
/usr/lib64/flux/connectors/local.so:     file format elf64-x86-64


Disassembly of section .init:

000000000000e8d8 <_init>:
    e8d8:	f3 0f 1e fa          	endbr64 
   3086f:	48 8d 35 bd 2c 01 00 	lea    0x12cbd(%rip),%rsi        # 43533 <__PRETTY_FUNCTION__.11024+0x3f3>
   30876:	48 89 df             	mov    %rbx,%rdi
   30879:	e8 12 da ff ff       	callq  2e290 <e_internal_error>
   3087e:	66 90                	xchg   %ax,%ax
   30880:	48 63 b4 24 88 00 00 	movslq 0x88(%rsp),%rsi
   30887:	00 
   30888:	48 63 c5             	movslq %ebp,%rax
   3088b:	48 83 ec 08          	sub    $0x8,%rsp
   3088f:	4c 8d 05 e8 2a 01 00 	lea    0x12ae8(%rip),%r8        # 4337e <__PRETTY_FUNCTION__.11024+0x23e>
   30896:	41 54                	push   %r12
   30898:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
   3089c:	ba 01 00 00 00       	mov    $0x1,%edx
   308a1:	48 8b bc 24 90 00 00 	mov    0x90(%rsp),%rdi
   308a8:	00 
   308a9:	44 8b 8c c4 ec 01 00 	mov    0x1ec(%rsp,%rax,8),%r9d
   308b0:	00 
   308b1:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
   308b8:	31 c0                	xor    %eax,%eax
   308ba:	e8 e1 f1 fd ff       	callq  faa0 <__snprintf_chk@plt>
   308bf:	5f                   	pop    %rdi
   308c0:	be 01 00 00 00       	mov    $0x1,%esi
   308c5:	41 58                	pop    %r8
   308c7:	48 8d 7b 20          	lea    0x20(%rbx),%rdi
   308cb:	e8 e0 fd fd ff       	callq  106b0 <__longjmp_chk@plt>
   308d0:	48 8d 15 f9 2d 01 00 	lea    0x12df9(%rip),%rdx        # 436d0 <__PRETTY_FUNCTION__.11024+0x590>
   308d7:	89 ee                	mov    %ebp,%esi
   308d9:	48 89 df             	mov    %rbx,%rdi
   308dc:	e8 7f d0 ff ff       	callq  2d960 <e_syntax_error>
   308e1:	4c 8d 0d 90 2b 01 00 	lea    0x12b90(%rip),%r9        # 43478 <__PRETTY_FUNCTION__.11024+0x338>
   308e8:	4c 8d 05 fa 28 01 00 	lea    0x128fa(%rip),%r8        # 431e9 <__PRETTY_FUNCTION__.11024+0xa9>
   308ef:	31 c0                	xor    %eax,%eax
   308f1:	48 63 b4 24 88 00 00 	movslq 0x88(%rsp),%rsi
   308f8:	00 
   308f9:	48 8b bc 24 80 00 00 	mov    0x80(%rsp),%rdi
   30900:	00 
   30901:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
   30908:	ba 01 00 00 00       	mov    $0x1,%edx
   3090d:	e8 8e f1 fd ff       	callq  faa0 <__snprintf_chk@plt>
   30912:	e9 28 fd ff ff       	jmpq   3063f <toml_parse+0x55f>
   30917:	48 8d 7c 24 70       	lea    0x70(%rsp),%rdi
   3091c:	48 8d 15 92 2b 01 00 	lea    0x12b92(%rip),%rdx        # 434b5 <__PRETTY_FUNCTION__.11024+0x375>
   30923:	89 ee                	mov    %ebp,%esi
   30925:	e8 36 d0 ff ff       	callq  2d960 <e_syntax_error>
   3092a:	48 8d 15 9b 2b 01 00 	lea    0x12b9b(%rip),%rdx        # 434cc <__PRETTY_FUNCTION__.11024+0x38c>
   30931:	89 ee                	mov    %ebp,%esi
   30933:	48 89 df             	mov    %rbx,%rdi
   30936:	e8 25 d0 ff ff       	callq  2d960 <e_syntax_error>
   3093b:	48 8d 35 c3 2b 01 00 	lea    0x12bc3(%rip),%rsi        # 43505 <__PRETTY_FUNCTION__.11024+0x3c5>
   30942:	48 89 df             	mov    %rbx,%rdi
   30945:	e8 d6 cf ff ff       	callq  2d920 <e_outofmemory>
   3094a:	48 8d 35 c0 2b 01 00 	lea    0x12bc0(%rip),%rsi        # 43511 <__PRETTY_FUNCTION__.11024+0x3d1>
   30951:	48 89 df             	mov    %rbx,%rdi
   30954:	e8 c7 cf ff ff       	callq  2d920 <e_outofmemory>
   30959:	48 8d 35 bd 2b 01 00 	lea    0x12bbd(%rip),%rsi        # 4351d <__PRETTY_FUNCTION__.11024+0x3dd>
   30960:	48 89 df             	mov    %rbx,%rdi
   30963:	e8 b8 cf ff ff       	callq  2d920 <e_outofmemory>
   30968:	48 8d 35 7e 2b 01 00 	lea    0x12b7e(%rip),%rsi        # 434ed <__PRETTY_FUNCTION__.11024+0x3ad>
   3096f:	48 89 df             	mov    %rbx,%rdi
   30972:	e8 19 d9 ff ff       	callq  2e290 <e_internal_error>
   30977:	48 8d 35 7b 2b 01 00 	lea    0x12b7b(%rip),%rsi        # 434f9 <__PRETTY_FUNCTION__.11024+0x3b9>
   3097e:	48 89 df             	mov    %rbx,%rdi
   30981:	e8 0a d9 ff ff       	callq  2e290 <e_internal_error>
   30986:	8b b4 24 5c 01 00 00 	mov    0x15c(%rsp),%esi
   3098d:	48 8d 15 f0 2a 01 00 	lea    0x12af0(%rip),%rdx        # 43484 <__PRETTY_FUNCTION__.11024+0x344>
   30994:	48 89 df             	mov    %rbx,%rdi
   30997:	e8 c4 cf ff ff       	callq  2d960 <e_syntax_error>
   3099c:	48 8d 0d d5 2e 01 00 	lea    0x12ed5(%rip),%rcx        # 43878 <__PRETTY_FUNCTION__.3562>
   309a3:	ba d3 04 00 00       	mov    $0x4d3,%edx
   309a8:	48 8d 35 a5 2a 01 00 	lea    0x12aa5(%rip),%rsi        # 43454 <__PRETTY_FUNCTION__.11024+0x314>
   309af:	48 8d 3d e6 2a 01 00 	lea    0x12ae6(%rip),%rdi        # 4349c <__PRETTY_FUNCTION__.11024+0x35c>
   309b6:	e8 45 f6 fd ff       	callq  10000 <__assert_fail@plt>
   309bb:	48 8d 15 16 2b 01 00 	lea    0x12b16(%rip),%rdx        # 434d8 <__PRETTY_FUNCTION__.11024+0x398>
   309c2:	89 ee                	mov    %ebp,%esi
   309c4:	48 89 df             	mov    %rbx,%rdi
   309c7:	e8 94 cf ff ff       	callq  2d960 <e_syntax_error>
   309cc:	8b b4 24 5c 01 00 00 	mov    0x15c(%rsp),%esi
   309d3:	48 8d 7c 24 70       	lea    0x70(%rsp),%rdi
   309d8:	48 8d 15 4a 2b 01 00 	lea    0x12b4a(%rip),%rdx        # 43529 <__PRETTY_FUNCTION__.11024+0x3e9>
   309df:	e8 7c cf ff ff       	callq  2d960 <e_syntax_error>
   309e4:	48 8d 7c 24 70       	lea    0x70(%rsp),%rdi
   309e9:	48 8d 35 5e 2b 01 00 	lea    0x12b5e(%rip),%rsi        # 4354e <__PRETTY_FUNCTION__.11024+0x40e>
   309f0:	e8 2b cf ff ff       	callq  2d920 <e_outofmemory>
   309f5:	48 8d 7c 24 70       	lea    0x70(%rsp),%rdi
   309fa:	48 8d 35 59 2b 01 00 	lea    0x12b59(%rip),%rsi        # 4355a <__PRETTY_FUNCTION__.11024+0x41a>
   30a01:	e8 1a cf ff ff       	callq  2d920 <e_outofmemory>
   30a06:	48 8d 7c 24 70       	lea    0x70(%rsp),%rdi
   30a0b:	48 8d 35 5d 2b 01 00 	lea    0x12b5d(%rip),%rsi        # 4356f <__PRETTY_FUNCTION__.11024+0x42f>
   30a12:	e8 09 cf ff ff       	callq  2d920 <e_outofmemory>
   30a17:	8b b4 24 5c 01 00 00 	mov    0x15c(%rsp),%esi
   30a1e:	48 8d 7c 24 70       	lea    0x70(%rsp),%rdi
   30a23:	48 8d 15 51 2b 01 00 	lea    0x12b51(%rip),%rdx        # 4357b <__PRETTY_FUNCTION__.11024+0x43b>
   30a2a:	e8 31 cf ff ff       	callq  2d960 <e_syntax_error>
   30a2f:	8b b4 24 5c 01 00 00 	mov    0x15c(%rsp),%esi
   30a36:	48 8d 15 55 2b 01 00 	lea    0x12b55(%rip),%rdx        # 43592 <__PRETTY_FUNCTION__.11024+0x452>
   30a3d:	48 89 df             	mov    %rbx,%rdi
   30a40:	e8 1b cf ff ff       	callq  2d960 <e_syntax_error>
   30a45:	8b 74 24 28          	mov    0x28(%rsp),%esi
   30a49:	48 8d 7c 24 70       	lea    0x70(%rsp),%rdi
   30a4e:	48 8d 15 ea 2a 01 00 	lea    0x12aea(%rip),%rdx        # 4353f <__PRETTY_FUNCTION__.11024+0x3ff>
   30a55:	e8 06 cf ff ff       	callq  2d960 <e_syntax_error>
   30a5a:	48 8d 0d 17 2e 01 00 	lea    0x12e17(%rip),%rcx        # 43878 <__PRETTY_FUNCTION__.3562>
   30a61:	ba dd 04 00 00       	mov    $0x4dd,%edx
   30a66:	48 8d 35 e7 29 01 00 	lea    0x129e7(%rip),%rsi        # 43454 <__PRETTY_FUNCTION__.11024+0x314>
   30a6d:	48 8d 3d 28 2a 01 00 	lea    0x12a28(%rip),%rdi        # 4349c <__PRETTY_FUNCTION__.11024+0x35c>
   30a74:	e8 87 f5 fd ff       	callq  10000 <__assert_fail@plt>
   30a79:	e8 d2 f3 fd ff       	callq  fe50 <__stack_chk_fail@plt>

0000000000030a7e <.annobin_toml_parse.end>:
   30a7e:	66 90                	xchg   %ax,%ax

0000000000030a80 <toml_parse_file>:
   30a80:	f3 0f 1e fa          	endbr64 
   30a84:	41 57                	push   %r15
   30a86:	41 56                	push   %r14
   30a88:	49 89 fe             	mov    %rdi,%r14
   30a8b:	bf e9 03 00 00       	mov    $0x3e9,%edi
   30a90:	41 55                	push   %r13
   30a92:	45 31 ed             	xor    %r13d,%r13d
   30a95:	41 54                	push   %r12
   30a97:	41 bc d1 07 00 00    	mov    $0x7d1,%r12d
   30a9d:	55                   	push   %rbp
   30a9e:	53                   	push   %rbx
   30a9f:	48 83 ec 18          	sub    $0x18,%rsp
   30aa3:	48 89 34 24          	mov    %rsi,(%rsp)
   30aa7:	89 54 24 0c          	mov    %edx,0xc(%rsp)
   30aab:	ff 15 07 59 22 00    	callq  *0x225907(%rip)        # 2563b8 <malloc@GLIBC_2.2.5>
   30ab1:	49 89 c7             	mov    %rax,%r15
   30ab4:	48 85 c0             	test   %rax,%rax
   30ab7:	75 67                	jne    30b20 <toml_parse_file+0xa0>
   30ab9:	e9 14 01 00 00       	jmpq   30bd2 <toml_parse_file+0x152>
   30abe:	66 90                	xchg   %ax,%ax
   30ac0:	4c 89 e6             	mov    %r12,%rsi
   30ac3:	4c 89 ff             	mov    %r15,%rdi
   30ac6:	41 8d 5c 24 ff       	lea    -0x1(%r12),%ebx
   30acb:	ff 15 cf 58 22 00    	callq  *0x2258cf(%rip)        # 2563a0 <realloc@GLIBC_2.2.5>
   30ad1:	48 89 c5             	mov    %rax,%rbp
   30ad4:	48 85 c0             	test   %rax,%rax
   30ad7:	0f 84 8b 00 00 00    	je     30b68 <toml_parse_file+0xe8>
   30add:	e8 2e f0 fd ff       	callq  fb10 <__errno_location@plt>
   30ae2:	44 29 eb             	sub    %r13d,%ebx
   30ae5:	49 63 fd             	movslq %r13d,%rdi
fread (void *__restrict __ptr, size_t __size, size_t __n,
       FILE *__restrict __stream)
{
  size_t sz = __glibc_objsize0 (__ptr);
  if (__glibc_safe_or_unknown_len (__n, __size, sz))
    return __fread_alias (__ptr, __size, __n, __stream);
   30ae8:	4c 89 f1             	mov    %r14,%rcx
   30aeb:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
   30af1:	48 63 d3             	movslq %ebx,%rdx
   30af4:	48 01 ef             	add    %rbp,%rdi
   30af7:	49 89 c7             	mov    %rax,%r15
   30afa:	be 01 00 00 00       	mov    $0x1,%esi
   30aff:	49 81 c4 e8 03 00 00 	add    $0x3e8,%r12
   30b06:	e8 75 f1 fd ff       	callq  fc80 <fread@plt>
   30b0b:	4c 89 f7             	mov    %r14,%rdi
   30b0e:	48 89 c3             	mov    %rax,%rbx
   30b11:	e8 2a f1 fd ff       	callq  fc40 <ferror@plt>
   30b16:	85 c0                	test   %eax,%eax
   30b18:	75 76                	jne    30b90 <toml_parse_file+0x110>
   30b1a:	41 01 dd             	add    %ebx,%r13d
   30b1d:	49 89 ef             	mov    %rbp,%r15
   30b20:	4c 89 f7             	mov    %r14,%rdi
   30b23:	e8 88 f7 fd ff       	callq  102b0 <feof@plt>
   30b28:	85 c0                	test   %eax,%eax
   30b2a:	74 94                	je     30ac0 <toml_parse_file+0x40>
   30b2c:	4d 63 ed             	movslq %r13d,%r13
   30b2f:	8b 54 24 0c          	mov    0xc(%rsp),%edx
   30b33:	48 8b 34 24          	mov    (%rsp),%rsi
   30b37:	4c 89 ff             	mov    %r15,%rdi
   30b3a:	43 c6 04 2f 00       	movb   $0x0,(%r15,%r13,1)
   30b3f:	e8 9c f5 ff ff       	callq  300e0 <toml_parse>
   30b44:	4c 89 ff             	mov    %r15,%rdi
   30b47:	48 89 c5             	mov    %rax,%rbp
   30b4a:	ff 15 60 58 22 00    	callq  *0x225860(%rip)        # 2563b0 <free@GLIBC_2.2.5>
   30b50:	48 83 c4 18          	add    $0x18,%rsp
   30b54:	48 89 e8             	mov    %rbp,%rax
   30b57:	5b                   	pop    %rbx
   30b58:	5d                   	pop    %rbp
   30b59:	41 5c                	pop    %r12
   30b5b:	41 5d                	pop    %r13
   30b5d:	41 5e                	pop    %r14
   30b5f:	41 5f                	pop    %r15
   30b61:	c3                   	retq   
   30b62:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  return __builtin___snprintf_chk (__s, __n, __USE_FORTIFY_LEVEL - 1,
   30b68:	48 8b 3c 24          	mov    (%rsp),%rdi
   30b6c:	48 63 74 24 0c       	movslq 0xc(%rsp),%rsi
   30b71:	48 8d 15 fb 15 01 00 	lea    0x115fb(%rip),%rdx        # 42173 <k+0x173>
   30b78:	31 c0                	xor    %eax,%eax
   30b7a:	e8 a1 f3 fd ff       	callq  ff20 <snprintf@plt>
   30b7f:	4c 89 ff             	mov    %r15,%rdi
   30b82:	ff 15 28 58 22 00    	callq  *0x225828(%rip)        # 2563b0 <free@GLIBC_2.2.5>
   30b88:	eb c6                	jmp    30b50 <toml_parse_file+0xd0>
   30b8a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   30b90:	41 8b 3f             	mov    (%r15),%edi
   30b93:	48 8d 0d 28 2a 01 00 	lea    0x12a28(%rip),%rcx        # 435c2 <__PRETTY_FUNCTION__.11024+0x482>
   30b9a:	85 ff                	test   %edi,%edi
   30b9c:	75 2a                	jne    30bc8 <toml_parse_file+0x148>
   30b9e:	48 63 74 24 0c       	movslq 0xc(%rsp),%rsi
   30ba3:	48 8b 3c 24          	mov    (%rsp),%rdi
   30ba7:	48 8d 15 5e 26 01 00 	lea    0x1265e(%rip),%rdx        # 4320c <__PRETTY_FUNCTION__.11024+0xcc>
   30bae:	31 c0                	xor    %eax,%eax
   30bb0:	e8 6b f3 fd ff       	callq  ff20 <snprintf@plt>
   30bb5:	48 89 ef             	mov    %rbp,%rdi
   30bb8:	31 ed                	xor    %ebp,%ebp
   30bba:	ff 15 f0 57 22 00    	callq  *0x2257f0(%rip)        # 2563b0 <free@GLIBC_2.2.5>
   30bc0:	eb 8e                	jmp    30b50 <toml_parse_file+0xd0>
   30bc2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   30bc8:	e8 03 fe fd ff       	callq  109d0 <strerror@plt>
   30bcd:	48 89 c1             	mov    %rax,%rcx
   30bd0:	eb cc                	jmp    30b9e <toml_parse_file+0x11e>
   30bd2:	48 63 74 24 0c       	movslq 0xc(%rsp),%rsi
   30bd7:	48 8b 3c 24          	mov    (%rsp),%rdi
   30bdb:	31 c0                	xor    %eax,%eax
   30bdd:	31 ed                	xor    %ebp,%ebp
   30bdf:	48 8d 15 8d 15 01 00 	lea    0x1158d(%rip),%rdx        # 42173 <k+0x173>
   30be6:	e8 35 f3 fd ff       	callq  ff20 <snprintf@plt>
   30beb:	e9 60 ff ff ff       	jmpq   30b50 <toml_parse_file+0xd0>

0000000000030bf0 <parse_table>:
   30bf0:	55                   	push   %rbp
   30bf1:	53                   	push   %rbx
   30bf2:	48 89 fb             	mov    %rdi,%rbx
   30bf5:	48 83 ec 08          	sub    $0x8,%rsp
   30bf9:	83 bf e8 00 00 00 04 	cmpl   $0x4,0xe8(%rdi)
   30c00:	0f 85 82 00 00 00    	jne    30c88 <parse_table+0x98>
   30c06:	48 89 f5             	mov    %rsi,%rbp
   30c09:	be 01 00 00 00       	mov    $0x1,%esi
   30c0e:	48 89 df             	mov    %rbx,%rdi
   30c11:	e8 8a cd ff ff       	callq  2d9a0 <next_token>
   30c16:	8b 83 e8 00 00 00    	mov    0xe8(%rbx),%eax
   30c1c:	83 f8 06             	cmp    $0x6,%eax
   30c1f:	74 3d                	je     30c5e <parse_table+0x6e>
   30c21:	83 f8 05             	cmp    $0x5,%eax
   30c24:	74 25                	je     30c4b <parse_table+0x5b>
   30c26:	83 f8 09             	cmp    $0x9,%eax
   30c29:	75 48                	jne    30c73 <parse_table+0x83>
   30c2b:	48 89 ee             	mov    %rbp,%rsi
   30c2e:	48 89 df             	mov    %rbx,%rdi
   30c31:	e8 2a f1 ff ff       	callq  2fd60 <parse_keyval>
   30c36:	8b 83 e8 00 00 00    	mov    0xe8(%rbx),%eax
   30c3c:	83 f8 06             	cmp    $0x6,%eax
   30c3f:	74 1d                	je     30c5e <parse_table+0x6e>
   30c41:	83 f8 02             	cmp    $0x2,%eax
   30c44:	74 c3                	je     30c09 <parse_table+0x19>
   30c46:	83 f8 05             	cmp    $0x5,%eax
   30c49:	75 28                	jne    30c73 <parse_table+0x83>
   30c4b:	48 83 c4 08          	add    $0x8,%rsp
   30c4f:	48 89 df             	mov    %rbx,%rdi
   30c52:	be 01 00 00 00       	mov    $0x1,%esi
   30c57:	5b                   	pop    %rbx
   30c58:	5d                   	pop    %rbp
   30c59:	e9 42 cd ff ff       	jmpq   2d9a0 <next_token>
   30c5e:	8b b3 ec 00 00 00    	mov    0xec(%rbx),%esi
   30c64:	48 8d 15 95 2a 01 00 	lea    0x12a95(%rip),%rdx        # 43700 <__PRETTY_FUNCTION__.11024+0x5c0>
   30c6b:	48 89 df             	mov    %rbx,%rdi
   30c6e:	e8 ed cc ff ff       	callq  2d960 <e_syntax_error>
   30c73:	8b b3 ec 00 00 00    	mov    0xec(%rbx),%esi
   30c79:	48 8d 15 35 29 01 00 	lea    0x12935(%rip),%rdx        # 435b5 <__PRETTY_FUNCTION__.11024+0x475>
   30c80:	48 89 df             	mov    %rbx,%rdi
   30c83:	e8 d8 cc ff ff       	callq  2d960 <e_syntax_error>
   30c88:	48 8d 35 46 29 01 00 	lea    0x12946(%rip),%rsi        # 435d5 <__PRETTY_FUNCTION__.11024+0x495>
   30c8f:	e8 fc d5 ff ff       	callq  2e290 <e_internal_error>

0000000000030c94 <.annobin_parse_table.end>:
   30c94:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   30c9b:	00 00 00 00 
   30c9f:	90                   	nop

0000000000030ca0 <toml_rtos>:
   30ca0:	f3 0f 1e fa          	endbr64 
   30ca4:	48 c7 06 00 00 00 00 	movq   $0x0,(%rsi)
   30cab:	48 85 ff             	test   %rdi,%rdi
   30cae:	0f 84 2b 02 00 00    	je     30edf <toml_rtos+0x23f>
   30cb4:	41 57                	push   %r15
   30cb6:	41 56                	push   %r14
   30cb8:	41 55                	push   %r13
   30cba:	41 54                	push   %r12
   30cbc:	55                   	push   %rbp
   30cbd:	53                   	push   %rbx
   30cbe:	48 89 fb             	mov    %rdi,%rbx
   30cc1:	48 83 ec 18          	sub    $0x18,%rsp
   30cc5:	44 0f be 37          	movsbl (%rdi),%r14d
   30cc9:	48 89 34 24          	mov    %rsi,(%rsp)
   30ccd:	45 89 f5             	mov    %r14d,%r13d
   30cd0:	e8 4b f1 fd ff       	callq  fe20 <strlen@plt>
   30cd5:	41 83 fe 27          	cmp    $0x27,%r14d
   30cd9:	74 0a                	je     30ce5 <toml_rtos+0x45>
   30cdb:	41 83 fe 22          	cmp    $0x22,%r14d
   30cdf:	0f 85 db 01 00 00    	jne    30ec0 <toml_rtos+0x220>
   30ce5:	48 98                	cltq   
   30ce7:	44 3a 6b 01          	cmp    0x1(%rbx),%r13b
   30ceb:	74 63                	je     30d50 <toml_rtos+0xb0>
   30ced:	4c 8d 63 01          	lea    0x1(%rbx),%r12
   30cf1:	48 8d 74 03 ff       	lea    -0x1(%rbx,%rax,1),%rsi
   30cf6:	49 39 f4             	cmp    %rsi,%r12
   30cf9:	0f 87 c1 01 00 00    	ja     30ec0 <toml_rtos+0x220>
   30cff:	44 3a 2e             	cmp    (%rsi),%r13b
   30d02:	0f 85 b8 01 00 00    	jne    30ec0 <toml_rtos+0x220>
   30d08:	45 31 ff             	xor    %r15d,%r15d
   30d0b:	4c 29 e6             	sub    %r12,%rsi
   30d0e:	41 83 fe 27          	cmp    $0x27,%r14d
   30d12:	0f 84 a0 00 00 00    	je     30db8 <toml_rtos+0x118>
   30d18:	45 31 c0             	xor    %r8d,%r8d
   30d1b:	31 c9                	xor    %ecx,%ecx
   30d1d:	44 89 fa             	mov    %r15d,%edx
   30d20:	4c 89 e7             	mov    %r12,%rdi
   30d23:	e8 18 da ff ff       	callq  2e740 <norm_basic_str>
   30d28:	48 8b 14 24          	mov    (%rsp),%rdx
   30d2c:	48 85 c0             	test   %rax,%rax
   30d2f:	48 89 02             	mov    %rax,(%rdx)
   30d32:	0f 94 c0             	sete   %al
   30d35:	0f b6 c0             	movzbl %al,%eax
   30d38:	f7 d8                	neg    %eax
   30d3a:	48 83 c4 18          	add    $0x18,%rsp
   30d3e:	5b                   	pop    %rbx
   30d3f:	5d                   	pop    %rbp
   30d40:	41 5c                	pop    %r12
   30d42:	41 5d                	pop    %r13
   30d44:	41 5e                	pop    %r14
   30d46:	41 5f                	pop    %r15
   30d48:	c3                   	retq   
   30d49:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   30d50:	44 3a 6b 02          	cmp    0x2(%rbx),%r13b
   30d54:	75 97                	jne    30ced <toml_rtos+0x4d>
   30d56:	4c 8d 63 03          	lea    0x3(%rbx),%r12
   30d5a:	48 8d 74 03 fd       	lea    -0x3(%rbx,%rax,1),%rsi
   30d5f:	49 39 f4             	cmp    %rsi,%r12
   30d62:	0f 87 58 01 00 00    	ja     30ec0 <toml_rtos+0x220>
   30d68:	44 3a 2e             	cmp    (%rsi),%r13b
   30d6b:	0f 85 4f 01 00 00    	jne    30ec0 <toml_rtos+0x220>
   30d71:	44 3a 6e 01          	cmp    0x1(%rsi),%r13b
   30d75:	0f 85 45 01 00 00    	jne    30ec0 <toml_rtos+0x220>
   30d7b:	44 3a 6e 02          	cmp    0x2(%rsi),%r13b
   30d7f:	0f 85 3b 01 00 00    	jne    30ec0 <toml_rtos+0x220>
   30d85:	0f b6 43 03          	movzbl 0x3(%rbx),%eax
   30d89:	3c 0a                	cmp    $0xa,%al
   30d8b:	0f 84 3f 01 00 00    	je     30ed0 <toml_rtos+0x230>
   30d91:	41 bf 01 00 00 00    	mov    $0x1,%r15d
   30d97:	3c 0d                	cmp    $0xd,%al
   30d99:	0f 85 6c ff ff ff    	jne    30d0b <toml_rtos+0x6b>
   30d9f:	80 7b 04 0a          	cmpb   $0xa,0x4(%rbx)
   30da3:	0f 85 62 ff ff ff    	jne    30d0b <toml_rtos+0x6b>
   30da9:	4c 8d 63 05          	lea    0x5(%rbx),%r12
   30dad:	e9 59 ff ff ff       	jmpq   30d0b <toml_rtos+0x6b>
   30db2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   30db8:	48 63 f6             	movslq %esi,%rsi
   30dbb:	45 31 f6             	xor    %r14d,%r14d
   30dbe:	31 ed                	xor    %ebp,%ebp
   30dc0:	31 db                	xor    %ebx,%ebx
   30dc2:	49 8d 04 34          	lea    (%r12,%rsi,1),%rax
   30dc6:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   30dcb:	eb 47                	jmp    30e14 <toml_rtos+0x174>
   30dcd:	0f 1f 00             	nopl   (%rax)
   30dd0:	49 83 c4 01          	add    $0x1,%r12
   30dd4:	45 0f be 6c 24 ff    	movsbl -0x1(%r12),%r13d
   30dda:	41 83 fd 08          	cmp    $0x8,%r13d
   30dde:	44 89 e8             	mov    %r13d,%eax
   30de1:	40 0f 96 c7          	setbe  %dil
   30de5:	41 83 fd 7f          	cmp    $0x7f,%r13d
   30de9:	40 0f 94 c6          	sete   %sil
   30ded:	40 08 f7             	or     %sil,%dil
   30df0:	75 09                	jne    30dfb <toml_rtos+0x15b>
   30df2:	41 8d 75 f6          	lea    -0xa(%r13),%esi
   30df6:	83 fe 15             	cmp    $0x15,%esi
   30df9:	77 11                	ja     30e0c <toml_rtos+0x16c>
   30dfb:	45 85 ff             	test   %r15d,%r15d
   30dfe:	74 68                	je     30e68 <toml_rtos+0x1c8>
   30e00:	41 83 fd 0d          	cmp    $0xd,%r13d
   30e04:	74 06                	je     30e0c <toml_rtos+0x16c>
   30e06:	41 83 fd 0a          	cmp    $0xa,%r13d
   30e0a:	75 5c                	jne    30e68 <toml_rtos+0x1c8>
   30e0c:	42 88 04 33          	mov    %al,(%rbx,%r14,1)
   30e10:	49 83 c6 01          	add    $0x1,%r14
   30e14:	8d 45 f6             	lea    -0xa(%rbp),%eax
   30e17:	4d 63 ee             	movslq %r14d,%r13
   30e1a:	44 39 f0             	cmp    %r14d,%eax
   30e1d:	7f 17                	jg     30e36 <toml_rtos+0x196>
   30e1f:	83 c5 32             	add    $0x32,%ebp
   30e22:	48 89 df             	mov    %rbx,%rdi
   30e25:	48 63 f5             	movslq %ebp,%rsi
   30e28:	ff 15 72 55 22 00    	callq  *0x225572(%rip)        # 2563a0 <realloc@GLIBC_2.2.5>
   30e2e:	48 85 c0             	test   %rax,%rax
   30e31:	74 6d                	je     30ea0 <toml_rtos+0x200>
   30e33:	48 89 c3             	mov    %rax,%rbx
