
/usr/lib64/libucs.so.0:     file format elf64-x86-64


Disassembly of section .init:

00000000000108a8 <.init>:
   108a8:	f3 0f 1e fa          	endbr64 
   31d0c:	0f 84 a9 00 00 00    	je     31dbb <ucs_rcache_get@@Base+0xd2b>
   31d12:	48 8d 3d 47 4c 22 00 	lea    0x224c47(%rip),%rdi        # 256960 <ucs_rcache_t_class@@Base+0x80>
   31d19:	e8 02 18 fe ff       	callq  13520 <pthread_mutex_unlock@plt>
   31d1e:	e9 4d fe ff ff       	jmpq   31b70 <ucs_rcache_get@@Base+0xae0>
   31d23:	48 8d 3d 36 4c 22 00 	lea    0x224c36(%rip),%rdi        # 256960 <ucs_rcache_t_class@@Base+0x80>
   31d2a:	e8 f1 17 fe ff       	callq  13520 <pthread_mutex_unlock@plt>
   31d2f:	e9 85 fe ff ff       	jmpq   31bb9 <ucs_rcache_get@@Base+0xb29>
   31d34:	4c 8b 05 0d 32 22 00 	mov    0x22320d(%rip),%r8        # 254f48 <ucs_global_opts@@Base-0x518>
   31d3b:	41 bf fd ff ff ff    	mov    $0xfffffffd,%r15d
   31d41:	41 83 38 01          	cmpl   $0x1,(%r8)
   31d45:	0f 86 c8 fd ff ff    	jbe    31b13 <ucs_rcache_get@@Base+0xa83>
   31d4b:	4c 8d 0d 77 40 01 00 	lea    0x14077(%rip),%r9        # 45dc9 <ucs_cpu_est_bcopy_bw@@Base+0x50e9>
   31d52:	b9 02 00 00 00       	mov    $0x2,%ecx
   31d57:	31 c0                	xor    %eax,%eax
   31d59:	be 7c 04 00 00       	mov    $0x47c,%esi
   31d5e:	48 8d 15 fb 43 01 00 	lea    0x143fb(%rip),%rdx        # 46160 <ucs_cpu_est_bcopy_bw@@Base+0x5480>
   31d65:	48 8d 3d 88 3f 01 00 	lea    0x13f88(%rip),%rdi        # 45cf4 <ucs_cpu_est_bcopy_bw@@Base+0x5014>
   31d6c:	e8 1f 08 fe ff       	callq  12590 <ucs_log_dispatch@plt>
   31d71:	e9 9d fd ff ff       	jmpq   31b13 <ucs_rcache_get@@Base+0xa83>
   31d76:	41 bf fd ff ff ff    	mov    $0xfffffffd,%r15d
   31d7c:	e9 64 fc ff ff       	jmpq   319e5 <ucs_rcache_get@@Base+0x955>
   31d81:	0f be f8             	movsbl %al,%edi
   31d84:	e8 87 10 fe ff       	callq  12e10 <ucs_status_string@plt>
   31d89:	b9 03 00 00 00       	mov    $0x3,%ecx
   31d8e:	be 13 05 00 00       	mov    $0x513,%esi
   31d93:	49 89 e8             	mov    %rbp,%r8
   31d96:	52                   	push   %rdx
   31d97:	4c 8d 0d 72 43 01 00 	lea    0x14372(%rip),%r9        # 46110 <ucs_cpu_est_bcopy_bw@@Base+0x5430>
   31d9e:	48 8d 15 1b 44 01 00 	lea    0x1441b(%rip),%rdx        # 461c0 <ucs_cpu_est_bcopy_bw@@Base+0x54e0>
   31da5:	50                   	push   %rax
   31da6:	48 8d 3d 47 3f 01 00 	lea    0x13f47(%rip),%rdi        # 45cf4 <ucs_cpu_est_bcopy_bw@@Base+0x5014>
   31dad:	31 c0                	xor    %eax,%eax
   31daf:	e8 dc 07 fe ff       	callq  12590 <ucs_log_dispatch@plt>
   31db4:	59                   	pop    %rcx
   31db5:	5e                   	pop    %rsi
   31db6:	e9 ee fd ff ff       	jmpq   31ba9 <ucs_rcache_get@@Base+0xb19>
   31dbb:	48 8d 0d 7e 43 01 00 	lea    0x1437e(%rip),%rcx        # 46140 <ucs_cpu_est_bcopy_bw@@Base+0x5460>
   31dc2:	ba 95 04 00 00       	mov    $0x495,%edx
   31dc7:	48 8d 35 26 3f 01 00 	lea    0x13f26(%rip),%rsi        # 45cf4 <ucs_cpu_est_bcopy_bw@@Base+0x5014>
   31dce:	48 8d 3d 03 43 01 00 	lea    0x14303(%rip),%rdi        # 460d8 <ucs_cpu_est_bcopy_bw@@Base+0x53f8>
   31dd5:	e8 d6 0f fe ff       	callq  12db0 <__assert_fail@plt>
   31dda:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000031de0 <ucs_rcache_create@@Base>:
   31de0:	f3 0f 1e fa          	endbr64 
   31de4:	41 57                	push   %r15
   31de6:	49 89 d7             	mov    %rdx,%r15
   31de9:	41 56                	push   %r14
   31deb:	49 89 f6             	mov    %rsi,%r14
   31dee:	41 55                	push   %r13
   31df0:	49 89 cd             	mov    %rcx,%r13
   31df3:	41 54                	push   %r12
   31df5:	49 89 fc             	mov    %rdi,%r12
   31df8:	55                   	push   %rbp
   31df9:	53                   	push   %rbx
   31dfa:	48 83 ec 18          	sub    $0x18,%rsp
   31dfe:	48 8b 2d 03 31 22 00 	mov    0x223103(%rip),%rbp        # 254f08 <ucs_rcache_t_class@@Base-0x19d8>
   31e05:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   31e0c:	00 00 
   31e0e:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   31e13:	31 c0                	xor    %eax,%eax
   31e15:	48 c7 01 00 00 00 00 	movq   $0x0,(%rcx)
   31e1c:	48 89 ef             	mov    %rbp,%rdi
   31e1f:	e8 dc 16 fe ff       	callq  13500 <ucs_class_malloc@plt>
   31e24:	48 89 c3             	mov    %rax,%rbx
   31e27:	48 85 c0             	test   %rax,%rax
   31e2a:	0f 84 90 00 00 00    	je     31ec0 <ucs_rcache_create@@Base+0xe0>
   31e30:	4c 89 e1             	mov    %r12,%rcx
   31e33:	48 8d 54 24 04       	lea    0x4(%rsp),%rdx
   31e38:	4d 89 f9             	mov    %r15,%r9
   31e3b:	4d 89 f0             	mov    %r14,%r8
   31e3e:	48 89 ee             	mov    %rbp,%rsi
   31e41:	48 89 c7             	mov    %rax,%rdi
   31e44:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%rsp)
   31e4b:	00 
   31e4c:	e8 2f fa ff ff       	callq  31880 <ucs_rcache_get@@Base+0x7f0>
   31e51:	41 89 c4             	mov    %eax,%r12d
   31e54:	84 c0                	test   %al,%al
   31e56:	75 38                	jne    31e90 <ucs_rcache_create@@Base+0xb0>
   31e58:	49 89 5d 00          	mov    %rbx,0x0(%r13)
   31e5c:	31 ff                	xor    %edi,%edi
   31e5e:	48 89 de             	mov    %rbx,%rsi
   31e61:	e8 fa 09 fe ff       	callq  12860 <ucs_class_check_new_func_result@plt>
   31e66:	44 89 e0             	mov    %r12d,%eax
   31e69:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
   31e6e:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   31e75:	00 00 
   31e77:	75 59                	jne    31ed2 <ucs_rcache_create@@Base+0xf2>
   31e79:	48 83 c4 18          	add    $0x18,%rsp
   31e7d:	5b                   	pop    %rbx
   31e7e:	5d                   	pop    %rbp
   31e7f:	41 5c                	pop    %r12
   31e81:	41 5d                	pop    %r13
   31e83:	41 5e                	pop    %r14
   31e85:	41 5f                	pop    %r15
   31e87:	c3                   	retq   
   31e88:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   31e8f:	00 
   31e90:	8b 54 24 04          	mov    0x4(%rsp),%edx
   31e94:	48 89 de             	mov    %rbx,%rsi
   31e97:	48 89 ef             	mov    %rbp,%rdi
   31e9a:	e8 41 12 fe ff       	callq  130e0 <ucs_class_call_cleanup_chain@plt>
   31e9f:	48 89 df             	mov    %rbx,%rdi
   31ea2:	31 db                	xor    %ebx,%ebx
   31ea4:	e8 07 1b fe ff       	callq  139b0 <ucs_class_free@plt>
   31ea9:	49 c7 45 00 00 00 00 	movq   $0x0,0x0(%r13)
   31eb0:	00 
   31eb1:	41 0f be fc          	movsbl %r12b,%edi
   31eb5:	eb a7                	jmp    31e5e <ucs_rcache_create@@Base+0x7e>
   31eb7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   31ebe:	00 00 
   31ec0:	bf fc ff ff ff       	mov    $0xfffffffc,%edi
   31ec5:	49 c7 45 00 00 00 00 	movq   $0x0,0x0(%r13)
   31ecc:	00 
   31ecd:	41 89 fc             	mov    %edi,%r12d
   31ed0:	eb 8c                	jmp    31e5e <ucs_rcache_create@@Base+0x7e>
   31ed2:	e8 b9 0c fe ff       	callq  12b90 <__stack_chk_fail@plt>
   31ed7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   31ede:	00 00 

0000000000031ee0 <ucs_rcache_destroy@@Base>:
   31ee0:	f3 0f 1e fa          	endbr64 
   31ee4:	53                   	push   %rbx
   31ee5:	48 89 fe             	mov    %rdi,%rsi
   31ee8:	48 89 fb             	mov    %rdi,%rbx
   31eeb:	48 8b 3d 16 30 22 00 	mov    0x223016(%rip),%rdi        # 254f08 <ucs_rcache_t_class@@Base-0x19d8>
   31ef2:	ba ff ff ff ff       	mov    $0xffffffff,%edx
   31ef7:	e8 e4 11 fe ff       	callq  130e0 <ucs_class_call_cleanup_chain@plt>
   31efc:	48 89 df             	mov    %rbx,%rdi
   31eff:	5b                   	pop    %rbx
   31f00:	e9 ab 1a fe ff       	jmpq   139b0 <ucs_class_free@plt>
   31f05:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
   31f0c:	00 00 00 
   31f0f:	90                   	nop
   31f10:	f3 0f 1e fa          	endbr64 
   31f14:	41 54                	push   %r12
   31f16:	49 89 f4             	mov    %rsi,%r12
   31f19:	55                   	push   %rbp
   31f1a:	48 8d af b8 00 00 00 	lea    0xb8(%rdi),%rbp
   31f21:	53                   	push   %rbx
   31f22:	48 89 fb             	mov    %rdi,%rbx
   31f25:	48 89 ef             	mov    %rbp,%rdi
   31f28:	e8 23 1f fe ff       	callq  13e50 <pthread_spin_lock@plt>
   31f2d:	48 8b 83 e8 00 00 00 	mov    0xe8(%rbx),%rax
   31f34:	48 8d 93 e0 00 00 00 	lea    0xe0(%rbx),%rdx
   31f3b:	31 db                	xor    %ebx,%ebx
   31f3d:	48 39 c2             	cmp    %rax,%rdx
   31f40:	74 13                	je     31f55 <ucs_rcache_destroy@@Base+0x75>
   31f42:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   31f48:	48 8b 40 08          	mov    0x8(%rax),%rax
   31f4c:	48 83 c3 01          	add    $0x1,%rbx
   31f50:	48 39 c2             	cmp    %rax,%rdx
   31f53:	75 f3                	jne    31f48 <ucs_rcache_destroy@@Base+0x68>
   31f55:	48 89 ef             	mov    %rbp,%rdi
   31f58:	e8 73 13 fe ff       	callq  132d0 <pthread_spin_unlock@plt>
   31f5d:	48 89 da             	mov    %rbx,%rdx
   31f60:	4c 89 e7             	mov    %r12,%rdi
   31f63:	5b                   	pop    %rbx
   31f64:	48 8d 35 7d 43 01 00 	lea    0x1437d(%rip),%rsi        # 462e8 <ucs_cpu_est_bcopy_bw@@Base+0x5608>
   31f6b:	5d                   	pop    %rbp
   31f6c:	31 c0                	xor    %eax,%eax
   31f6e:	41 5c                	pop    %r12
   31f70:	e9 4b 1a fe ff       	jmpq   139c0 <ucs_string_buffer_appendf@plt>
   31f75:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   31f7c:	00 00 00 00 
   31f80:	f3 0f 1e fa          	endbr64 
   31f84:	41 54                	push   %r12
   31f86:	49 89 f4             	mov    %rsi,%r12
   31f89:	55                   	push   %rbp
   31f8a:	48 8d af b8 00 00 00 	lea    0xb8(%rdi),%rbp
   31f91:	53                   	push   %rbx
   31f92:	48 89 fb             	mov    %rdi,%rbx
   31f95:	48 89 ef             	mov    %rbp,%rdi
   31f98:	e8 b3 1e fe ff       	callq  13e50 <pthread_spin_lock@plt>
   31f9d:	48 8b 93 d8 00 00 00 	mov    0xd8(%rbx),%rdx
   31fa4:	48 8d 83 d0 00 00 00 	lea    0xd0(%rbx),%rax
   31fab:	31 db                	xor    %ebx,%ebx
   31fad:	48 39 d0             	cmp    %rdx,%rax
   31fb0:	74 12                	je     31fc4 <ucs_rcache_destroy@@Base+0xe4>
   31fb2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   31fb8:	48 8b 00             	mov    (%rax),%rax
   31fbb:	48 83 c3 01          	add    $0x1,%rbx
   31fbf:	48 39 d0             	cmp    %rdx,%rax
   31fc2:	75 f4                	jne    31fb8 <ucs_rcache_destroy@@Base+0xd8>
   31fc4:	48 89 ef             	mov    %rbp,%rdi
   31fc7:	e8 04 13 fe ff       	callq  132d0 <pthread_spin_unlock@plt>
   31fcc:	48 89 da             	mov    %rbx,%rdx
   31fcf:	4c 89 e7             	mov    %r12,%rdi
   31fd2:	5b                   	pop    %rbx
   31fd3:	48 8d 35 13 43 01 00 	lea    0x14313(%rip),%rsi        # 462ed <ucs_cpu_est_bcopy_bw@@Base+0x560d>
   31fda:	5d                   	pop    %rbp
   31fdb:	31 c0                	xor    %eax,%eax
   31fdd:	41 5c                	pop    %r12
   31fdf:	e9 dc 19 fe ff       	jmpq   139c0 <ucs_string_buffer_appendf@plt>
   31fe4:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   31feb:	00 00 00 00 
   31fef:	90                   	nop
   31ff0:	f3 0f 1e fa          	endbr64 
   31ff4:	41 56                	push   %r14
   31ff6:	49 89 ce             	mov    %rcx,%r14
   31ff9:	41 55                	push   %r13
   31ffb:	49 89 d5             	mov    %rdx,%r13
   31ffe:	41 54                	push   %r12
   32000:	49 89 f4             	mov    %rsi,%r12
   32003:	55                   	push   %rbp
   32004:	48 89 fd             	mov    %rdi,%rbp
   32007:	53                   	push   %rbx
   32008:	48 8d 5f 50          	lea    0x50(%rdi),%rbx
   3200c:	48 89 df             	mov    %rbx,%rdi
   3200f:	e8 4c 11 fe ff       	callq  13160 <pthread_rwlock_rdlock@plt>
   32014:	48 89 ef             	mov    %rbp,%rdi
   32017:	4c 89 f1             	mov    %r14,%rcx
   3201a:	4c 89 ea             	mov    %r13,%rdx
   3201d:	4c 89 e6             	mov    %r12,%rsi
   32020:	e8 5b 1e fe ff       	callq  13e80 <ucs_vfs_show_primitive@plt>
   32025:	48 89 df             	mov    %rbx,%rdi
   32028:	5b                   	pop    %rbx
   32029:	5d                   	pop    %rbp
   3202a:	41 5c                	pop    %r12
   3202c:	41 5d                	pop    %r13
   3202e:	41 5e                	pop    %r14
   32030:	e9 7b 16 fe ff       	jmpq   136b0 <pthread_rwlock_unlock@plt>
   32035:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   3203c:	00 00 00 00 

0000000000032040 <ucs_rcache_vfs_init@@Base>:
   32040:	f3 0f 1e fa          	endbr64 
   32044:	41 57                	push   %r15
   32046:	48 89 fe             	mov    %rdi,%rsi
   32049:	48 8d 15 a6 42 01 00 	lea    0x142a6(%rip),%rdx        # 462f6 <ucs_cpu_est_bcopy_bw@@Base+0x5616>
   32050:	41 56                	push   %r14
   32052:	41 55                	push   %r13
   32054:	41 54                	push   %r12
   32056:	55                   	push   %rbp
   32057:	53                   	push   %rbx
   32058:	48 89 fb             	mov    %rdi,%rbx
   3205b:	48 83 ec 48          	sub    $0x48,%rsp
   3205f:	48 8b 8f 20 01 00 00 	mov    0x120(%rdi),%rcx
   32066:	31 ff                	xor    %edi,%edi
   32068:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   3206f:	00 00 
   32071:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
   32076:	31 c0                	xor    %eax,%eax
   32078:	e8 83 08 fe ff       	callq  12900 <ucs_vfs_obj_add_dir@plt>
   3207d:	b9 05 40 00 00       	mov    $0x4005,%ecx
   32082:	48 89 df             	mov    %rbx,%rdi
   32085:	31 c0                	xor    %eax,%eax
   32087:	48 8b 2d 4a 2f 22 00 	mov    0x222f4a(%rip),%rbp        # 254fd8 <ucs_vfs_show_primitive@@Base+0x215948>
   3208e:	48 8d 93 f0 00 00 00 	lea    0xf0(%rbx),%rdx
   32095:	4c 8d 05 68 42 01 00 	lea    0x14268(%rip),%r8        # 46304 <ucs_cpu_est_bcopy_bw@@Base+0x5624>
   3209c:	48 89 ee             	mov    %rbp,%rsi
   3209f:	e8 9c 10 fe ff       	callq  13140 <ucs_vfs_obj_add_ro_file@plt>
   320a4:	b9 05 40 00 00       	mov    $0x4005,%ecx
   320a9:	48 89 ee             	mov    %rbp,%rsi
   320ac:	48 89 df             	mov    %rbx,%rdi
   320af:	48 8d 93 f8 00 00 00 	lea    0xf8(%rbx),%rdx
   320b6:	4c 8d 05 53 42 01 00 	lea    0x14253(%rip),%r8        # 46310 <ucs_cpu_est_bcopy_bw@@Base+0x5630>
   320bd:	31 c0                	xor    %eax,%eax
   320bf:	e8 7c 10 fe ff       	callq  13140 <ucs_vfs_obj_add_ro_file@plt>
   320c4:	48 8b 35 bd 2e 22 00 	mov    0x222ebd(%rip),%rsi        # 254f88 <ucs_vfs_show_ulunits@@Base+0x2157b8>
   320cb:	31 c9                	xor    %ecx,%ecx
   320cd:	31 c0                	xor    %eax,%eax
   320cf:	48 8d 53 38          	lea    0x38(%rbx),%rdx
   320d3:	4c 8d 05 41 42 01 00 	lea    0x14241(%rip),%r8        # 4631b <ucs_cpu_est_bcopy_bw@@Base+0x563b>
   320da:	48 89 df             	mov    %rbx,%rdi
   320dd:	e8 5e 10 fe ff       	callq  13140 <ucs_vfs_obj_add_ro_file@plt>
   320e2:	48 8b 35 bf 2e 22 00 	mov    0x222ebf(%rip),%rsi        # 254fa8 <ucs_vfs_show_memunits@@Base+0x215778>
   320e9:	31 c9                	xor    %ecx,%ecx
   320eb:	31 c0                	xor    %eax,%eax
   320ed:	48 8d 53 40          	lea    0x40(%rbx),%rdx
   320f1:	4c 8d 05 2f 42 01 00 	lea    0x1422f(%rip),%r8        # 46327 <ucs_cpu_est_bcopy_bw@@Base+0x5647>
   320f8:	48 89 df             	mov    %rbx,%rdi
   320fb:	e8 40 10 fe ff       	callq  13140 <ucs_vfs_obj_add_ro_file@plt>
   32100:	4c 8d 05 29 42 01 00 	lea    0x14229(%rip),%r8        # 46330 <ucs_cpu_est_bcopy_bw@@Base+0x5650>
   32107:	31 c9                	xor    %ecx,%ecx
   32109:	31 d2                	xor    %edx,%edx
   3210b:	48 8d 35 6e fe ff ff 	lea    -0x192(%rip),%rsi        # 31f80 <ucs_rcache_destroy@@Base+0xa0>
   32112:	48 89 df             	mov    %rbx,%rdi
   32115:	31 c0                	xor    %eax,%eax
   32117:	e8 24 10 fe ff       	callq  13140 <ucs_vfs_obj_add_ro_file@plt>
   3211c:	4c 8d 05 1a 42 01 00 	lea    0x1421a(%rip),%r8        # 4633d <ucs_cpu_est_bcopy_bw@@Base+0x565d>
   32123:	31 c9                	xor    %ecx,%ecx
   32125:	31 d2                	xor    %edx,%edx
   32127:	48 8d 35 e2 fd ff ff 	lea    -0x21e(%rip),%rsi        # 31f10 <ucs_rcache_destroy@@Base+0x30>
   3212e:	48 89 df             	mov    %rbx,%rdi
   32131:	31 c0                	xor    %eax,%eax
   32133:	e8 08 10 fe ff       	callq  13140 <ucs_vfs_obj_add_ro_file@plt>
   32138:	31 c0                	xor    %eax,%eax
   3213a:	e8 91 15 fe ff       	callq  136d0 <ucs_rcache_distribution_get_num_bins@plt>
   3213f:	49 89 c4             	mov    %rax,%r12
   32142:	48 83 e8 01          	sub    $0x1,%rax
   32146:	48 89 04 24          	mov    %rax,(%rsp)
   3214a:	4d 85 e4             	test   %r12,%r12
   3214d:	0f 84 d5 00 00 00    	je     32228 <ucs_rcache_vfs_init@@Base+0x1e8>
   32153:	48 8d 44 24 10       	lea    0x10(%rsp),%rax
   32158:	31 ed                	xor    %ebp,%ebp
   3215a:	4c 8d 2d 8f fe ff ff 	lea    -0x171(%rip),%r13        # 31ff0 <ucs_rcache_destroy@@Base+0x110>
   32161:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   32166:	eb 68                	jmp    321d0 <ucs_rcache_vfs_init@@Base+0x190>
   32168:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   3216f:	00 
   32170:	49 89 ee             	mov    %rbp,%r14
   32173:	48 8b 93 38 01 00 00 	mov    0x138(%rbx),%rdx
   3217a:	4d 89 f9             	mov    %r15,%r9
   3217d:	4c 89 ee             	mov    %r13,%rsi
   32180:	49 c1 e6 04          	shl    $0x4,%r14
   32184:	4c 8d 05 c1 41 01 00 	lea    0x141c1(%rip),%r8        # 4634c <ucs_cpu_est_bcopy_bw@@Base+0x566c>
   3218b:	48 89 df             	mov    %rbx,%rdi
   3218e:	31 c0                	xor    %eax,%eax
   32190:	4c 01 f2             	add    %r14,%rdx
   32193:	b9 05 40 00 00       	mov    $0x4005,%ecx
   32198:	48 83 c5 01          	add    $0x1,%rbp
   3219c:	e8 9f 0f fe ff       	callq  13140 <ucs_vfs_obj_add_ro_file@plt>
   321a1:	4d 89 f9             	mov    %r15,%r9
   321a4:	b9 05 40 00 00       	mov    $0x4005,%ecx
   321a9:	4c 89 ee             	mov    %r13,%rsi
   321ac:	48 8b 93 38 01 00 00 	mov    0x138(%rbx),%rdx
   321b3:	4c 8d 05 b6 41 01 00 	lea    0x141b6(%rip),%r8        # 46370 <ucs_cpu_est_bcopy_bw@@Base+0x5690>
   321ba:	48 89 df             	mov    %rbx,%rdi
   321bd:	31 c0                	xor    %eax,%eax
   321bf:	4c 01 f2             	add    %r14,%rdx
   321c2:	48 83 c2 08          	add    $0x8,%rdx
   321c6:	e8 75 0f fe ff       	callq  13140 <ucs_vfs_obj_add_ro_file@plt>
   321cb:	49 39 ec             	cmp    %rbp,%r12
   321ce:	74 58                	je     32228 <ucs_rcache_vfs_init@@Base+0x1e8>
   321d0:	4c 8d 3d 1b 41 01 00 	lea    0x1411b(%rip),%r15        # 462f2 <ucs_cpu_est_bcopy_bw@@Base+0x5612>
   321d7:	48 3b 2c 24          	cmp    (%rsp),%rbp
   321db:	74 93                	je     32170 <ucs_rcache_vfs_init@@Base+0x130>
   321dd:	48 8b 05 64 2d 22 00 	mov    0x222d64(%rip),%rax        # 254f48 <ucs_global_opts@@Base-0x518>
   321e4:	bf 01 00 00 00       	mov    $0x1,%edi
   321e9:	48 8b 80 58 01 00 00 	mov    0x158(%rax),%rax
   321f0:	48 83 f8 01          	cmp    $0x1,%rax
   321f4:	76 12                	jbe    32208 <ucs_rcache_vfs_init@@Base+0x1c8>
   321f6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
   321fd:	00 00 00 
   32200:	48 01 ff             	add    %rdi,%rdi
   32203:	48 39 c7             	cmp    %rax,%rdi
   32206:	72 f8                	jb     32200 <ucs_rcache_vfs_init@@Base+0x1c0>
   32208:	89 e9                	mov    %ebp,%ecx
   3220a:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
   3220f:	ba 20 00 00 00       	mov    $0x20,%edx
   32214:	48 d3 e7             	shl    %cl,%rdi
   32217:	e8 64 0a fe ff       	callq  12c80 <ucs_memunits_to_str@plt>
   3221c:	49 89 c7             	mov    %rax,%r15
   3221f:	e9 4c ff ff ff       	jmpq   32170 <ucs_rcache_vfs_init@@Base+0x130>
   32224:	0f 1f 40 00          	nopl   0x0(%rax)
   32228:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
   3222d:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   32234:	00 00 
   32236:	75 0f                	jne    32247 <ucs_rcache_vfs_init@@Base+0x207>
   32238:	48 83 c4 48          	add    $0x48,%rsp
   3223c:	5b                   	pop    %rbx
   3223d:	5d                   	pop    %rbp
   3223e:	41 5c                	pop    %r12
   32240:	41 5d                	pop    %r13
   32242:	41 5e                	pop    %r14
   32244:	41 5f                	pop    %r15
   32246:	c3                   	retq   
   32247:	e8 44 09 fe ff       	callq  12b90 <__stack_chk_fail@plt>
   3224c:	0f 1f 40 00          	nopl   0x0(%rax)
   32250:	f3 0f 1e fa          	endbr64 
   32254:	55                   	push   %rbp
   32255:	53                   	push   %rbx
   32256:	48 83 ec 08          	sub    $0x8,%rsp
   3225a:	48 85 d2             	test   %rdx,%rdx
   3225d:	75 11                	jne    32270 <ucs_rcache_vfs_init@@Base+0x230>
   3225f:	31 ed                	xor    %ebp,%ebp
   32261:	48 83 c4 08          	add    $0x8,%rsp
   32265:	89 e8                	mov    %ebp,%eax
   32267:	5b                   	pop    %rbx
   32268:	5d                   	pop    %rbp
   32269:	c3                   	retq   
   3226a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   32270:	48 89 d3             	mov    %rdx,%rbx
   32273:	e8 28 07 fe ff       	callq  129a0 <write@plt>
   32278:	48 85 c0             	test   %rax,%rax
   3227b:	78 44                	js     322c1 <ucs_rcache_vfs_init@@Base+0x281>
   3227d:	48 39 d8             	cmp    %rbx,%rax
   32280:	74 dd                	je     3225f <ucs_rcache_vfs_init@@Base+0x21f>
   32282:	4c 8b 05 bf 2c 22 00 	mov    0x222cbf(%rip),%r8        # 254f48 <ucs_global_opts@@Base-0x518>
   32289:	bd fd ff ff ff       	mov    $0xfffffffd,%ebp
   3228e:	41 8b 08             	mov    (%r8),%ecx
   32291:	85 c9                	test   %ecx,%ecx
   32293:	74 cc                	je     32261 <ucs_rcache_vfs_init@@Base+0x221>
   32295:	53                   	push   %rbx
   32296:	b9 01 00 00 00       	mov    $0x1,%ecx
   3229b:	be 64 00 00 00       	mov    $0x64,%esi
   322a0:	48 8d 15 79 44 01 00 	lea    0x14479(%rip),%rdx        # 46720 <ucs_cpu_est_bcopy_bw@@Base+0x5a40>
   322a7:	50                   	push   %rax
   322a8:	4c 8d 0d 49 41 01 00 	lea    0x14149(%rip),%r9        # 463f8 <ucs_cpu_est_bcopy_bw@@Base+0x5718>
